00000000  3C 90 03 00 00 00 00 00 01 00 00 00 00 00 00 00  |<...............|
000001F0  00 00 00 00 00 00 00 00 00 00 00 00 49 52 4C 41  |............IRLA|
00000200  4E 44 45 00 00 00 00 00 00 00 00 00 00 00 00 00  |NDE.............|
00000210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000240  00 00 C4 B0 52 4C 41 4E 44 41 00 00 00 00 00 00  |....RLANDA......|
00000250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 52  |..............IR|
000002D0  4C 41 4E 44 41 00 00 00 00 00 00 00 00 00 00 00  |LANDA...........|
000002E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00 00 00 00 00 49 52 4C 41  |............IRLA|
00000330  4E 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |ND..............|
00000340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000370  00 00 49 52 4C 00 00 00 00 00 00 00 49 52 4C 41  |..IRL.......IRLA|
00000380  4E 44 41 00 00 00 00 00 00 00 00 00 00 00 00 00  |NDA.............|
00000390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003C0  00 00 E7 88 B1 E5 B0 94 E5 85 B0 00 00 00 00 00  |................|
000003D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 52  |..............IR|
00000450  4C 41 4E 44 41 00 00 00 00 00 00 00 00 00 00 00  |LANDA...........|
00000460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000004A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000004B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000004C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000004D0  00 00 00 00 00 00 00 00 00 00 D0 98 D0 A0 D0 9B  |................|
000004E0  D0 90 D0 9D D0 94 D0 98 D0 AF 00 00 00 00 00 00  |................|
000004F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000520  49 45 52 4C 41 4E 44 00 00 00 00 00 00 00 00 00  |IERLAND.........|
00000530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000005A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000005B0  00 00 00 00 00 00 49 52 45 4C 41 4E 44 00 00 00  |......IRELAND...|
000005C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000005D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000005E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000005F0  00 00 00 00 00 00 00 00 00 00 00 00 3B 90 03 00  |............;...|
00000600  00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00 1D 00 FF FF 00 C2 01 00  |................|
00000640  00 00 84 83 00 00 0D 80 64 00 6B 05 00 00 A3 8A  |........d.k.....|
00000650  0F 00 00 00 E5 8C 97 E3 82 A2 E3 82 A4 E3 83 AB  |................|
00000660  E3 83 A9 E3 83 B3 E3 83 89 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00 00 00 49 52 4C 41 4E 44  |..........IRLAND|
000006A0  41 20 44 45 4C 20 4E 4F 52 54 45 00 00 00 00 00  |A DEL NORTE.....|
000006B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000006C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000006D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000006E0  4E 4F 52 44 49 52 4C 41 4E 44 00 00 00 00 00 00  |NORDIRLAND......|
000006F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 CE 92 CE 9F CE A1 CE 95 CE 99  |................|
00000730  CE 91 20 CE 99 CE A1 CE 9B CE 91 CE 9D CE 94 CE  |.. .............|
00000740  99 CE 91 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00 00 00 00 00 4E 4F 52 54  |............NORT|
00000770  48 45 52 4E 20 49 52 45 4C 41 4E 44 00 00 00 00  |HERN IRELAND....|
00000780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000007A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000007B0  00 00 49 52 4C 41 4E 44 41 20 44 45 4C 20 4E 4F  |..IRLANDA DEL NO|
000007C0  52 54 45 00 00 00 00 00 00 00 00 00 00 00 00 00  |RTE.............|
000007D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000007E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000007F0  00 00 00 00 00 00 00 00 49 52 4C 41 4E 44 45 20  |........IRLANDE |
00000800  44 55 20 4E 4F 52 44 00 00 00 00 00 00 00 00 00  |DU NORD.........|
00000810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B 55  |..............KU|
00000840  5A 45 59 20 C4 B0 52 4C 41 4E 44 41 00 00 00 00  |ZEY ..RLANDA....|
00000850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000008A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000008B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000008C0  00 00 00 00 00 00 00 00 00 00 49 52 4C 41 4E 44  |..........IRLAND|
000008D0  41 20 44 4F 20 4E 4F 52 54 45 00 00 00 00 00 00  |A DO NORTE......|
000008E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000008F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000920  00 00 00 00 00 00 00 00 4E 4F 52 44 49 52 4C 41  |........NORDIRLA|
00000930  4E 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |ND..............|
00000940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 4E 49  |..............NI|
00000970  52 00 00 00 00 00 00 00 49 52 4C 41 4E 44 41 20  |R.......IRLANDA |
00000980  44 4F 20 4E 4F 52 54 45 00 00 00 00 00 00 00 00  |DO NORTE........|
00000990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000009A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000009B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 E5 8C  |................|
000009C0  97 E7 88 B1 E5 B0 94 E5 85 B0 00 00 00 00 00 00  |................|
000009D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000009E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000009F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A40  00 00 00 00 00 00 00 00 00 00 49 52 4C 41 4E 44  |..........IRLAND|
00000A50  41 20 44 45 4C 20 4E 4F 52 44 00 00 00 00 00 00  |A DEL NORD......|
00000A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000AC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000AD0  00 00 00 00 00 00 D0 A1 D0 95 D0 92 D0 95 D0 A0  |................|
00000AE0  D0 9D D0 90 D0 AF 20 D0 98 D0 A0 D0 9B D0 90 D0  |...... .........|
00000AF0  9D D0 94 D0 98 D0 AF 00 00 00 00 00 00 00 00 00  |................|
00000B00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B10  00 00 00 00 00 00 00 00 00 00 00 00 4E 4F 4F 52  |............NOOR|
00000B20  44 2D 49 45 52 4C 41 4E 44 00 00 00 00 00 00 00  |D-IERLAND.......|
00000B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000BB0  00 00 4E 4F 52 54 48 45 52 4E 20 49 52 45 4C 41  |..NORTHERN IRELA|
00000BC0  4E 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |ND..............|
00000BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000BE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000BF0  00 00 00 00 00 00 00 00 6C 88 03 00 00 00 00 00  |........l.......|
00000C00  03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C30  00 00 00 00 1D 00 FF FF 00 D0 01 00 00 00 A0 83  |................|
00000C40  00 00 1A 80 64 40 24 07 00 00 A1 8A 0F 00 00 00  |....d@$.........|
00000C50  E3 82 B9 E3 82 B3 E3 83 83 E3 83 88 E3 83 A9 E3  |................|
00000C60  83 B3 E3 83 89 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000C90  00 00 00 00 00 00 45 53 43 4F 43 49 41 00 00 00  |......ESCOCIA...|
00000CA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000CB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000CC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000CD0  00 00 00 00 00 00 00 00 00 00 00 00 53 4B 4F 54  |............SKOT|
00000CE0  54 4C 41 4E 44 00 00 00 00 00 00 00 00 00 00 00  |TLAND...........|
00000CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D20  00 00 CE A3 CE 9A CE A9 CE A4 CE 99 CE 91 00 00  |................|
00000D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D60  00 00 00 00 00 00 00 00 53 43 4F 54 4C 41 4E 44  |........SCOTLAND|
00000D70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 45 53  |..............ES|
00000DB0  43 4F 43 49 41 00 00 00 00 00 00 00 00 00 00 00  |COCIA...........|
00000DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000DF0  00 00 00 00 C3 89 43 4F 53 53 45 00 00 00 00 00  |......COSSE.....|
00000E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E30  00 00 00 00 00 00 00 00 00 00 C4 B0 53 4B 4F C3  |............SKO.|
00000E40  87 59 41 00 00 00 00 00 00 00 00 00 00 00 00 00  |.YA.............|
00000E50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000EB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000EC0  00 00 00 00 00 00 45 53 43 C3 93 43 49 41 00 00  |......ESC..CIA..|
00000ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F20  00 00 00 00 53 43 48 4F 54 54 4C 41 4E 44 00 00  |....SCHOTTLAND..|
00000F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F60  00 00 00 00 00 00 00 00 00 00 53 43 4F 00 00 00  |..........SCO...|
00000F70  00 00 00 00 45 53 43 C3 93 43 49 41 00 00 00 00  |....ESC..CIA....|
00000F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000F90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000FA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000FB0  00 00 00 00 00 00 00 00 00 00 E8 8B 8F E6 A0 BC  |................|
00000FC0  E5 85 B0 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000FD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000FE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000FF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001040  00 00 00 00 00 00 53 43 4F 5A 49 41 00 00 00 00  |......SCOZIA....|
00001050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000010A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000010B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000010C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000010D0  00 00 D0 A8 D0 9E D0 A2 D0 9B D0 90 D0 9D D0 94  |................|
000010E0  D0 98 D0 AF 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000010F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001110  00 00 00 00 00 00 00 00 53 43 48 4F 54 4C 41 4E  |........SCHOTLAN|
00001120  44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |D...............|
00001130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000011A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 53 43  |..............SC|
000011B0  4F 54 4C 41 4E 44 00 00 00 00 00 00 00 00 00 00  |OTLAND..........|
000011C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000011D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000011E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000011F0  00 00 00 00 30 05 02 00 00 00 00 00 04 00 00 00  |....0...........|
00001200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001230  0D 00 FF FF 00 E2 01 00 00 00 C4 83 00 00 1E 80  |................|
00001240  64 80 07 05 00 00 A3 8A 0F 00 00 00 E3 82 A6 E3  |d...............|
00001250  82 A7 E3 83 BC E3 83 AB E3 82 BA 00 00 00 00 00  |................|
00001260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001290  00 00 47 41 4C 45 53 00 00 00 00 00 00 00 00 00  |..GALES.........|
000012A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000012B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000012C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000012D0  00 00 00 00 00 00 00 00 57 41 4C 45 53 00 00 00  |........WALES...|
000012E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000012F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 CE 9F  |................|
00001320  CE A5 CE 91 CE 9B CE 99 CE 91 00 00 00 00 00 00  |................|
00001330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001360  00 00 00 00 57 41 4C 45 53 00 00 00 00 00 00 00  |....WALES.......|
00001370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000013A0  00 00 00 00 00 00 00 00 00 00 47 41 4C 45 53 00  |..........GALES.|
000013B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000013C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000013D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000013E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000013F0  50 41 59 53 20 44 45 20 47 41 4C 4C 45 53 00 00  |PAYS DE GALLES..|
00001400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00001430  00 00 00 00 00 00 47 41 4C 4C 45 52 00 00 00 00  |......GALLER....|
00001440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
